,node,degree,avg_degree,std_degree,closeness,avg_closeness,std_closeness,betweenness,avg_betweenness,std_betweenness,triangle_count,avg_triangle_count,std_triangle_count,clustering_coefficient,avg_clustering_coefficient,std_clustering_coefficient,community,within_1m_population,within_2m_population,within_3m_population,within_4m_population,within_5m_population
0,12th Street,3,2.04,0.4932193286180591,0.2333,0.169662,0.03310398514760815,1116,470.44,354.982561227323,1,0.12,0.32826072265931594,0.3333,0.066664,0.21295544782696607,29,16062.0,175958.0,298398.0,367715.0,510498.0
1,16th Street Mission,2,2.04,0.4932193286180591,0.1712,0.169662,0.03310398514760815,720,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,10,63489.0,339093.0,554106.0,826249.0,870044.0
2,19th Street,2,2.04,0.4932193286180591,0.2195,0.169662,0.03310398514760815,1088,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,46,16062.0,165215.0,298398.0,420109.0,576172.0
3,24th Street Mission,2,2.04,0.4932193286180591,0.1663,0.169662,0.03310398514760815,656,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,10,108915.0,315201.0,621661.0,823185.0,989138.0
4,Antioch,1,2.04,0.4932193286180591,0.1069,0.169662,0.03310398514760815,0,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,31,0.0,66933.0,110721.0,110721.0,152632.0
5,Ashby,2,2.04,0.4932193286180591,0.1986,0.169662,0.03310398514760815,440,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,2,68219.0,173897.0,226433.0,361437.0,487206.0
6,Balboa Park,2,2.04,0.4932193286180591,0.1574,0.169662,0.03310398514760815,516,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,14,106589.0,253123.0,548413.0,737525.0,936912.0
7,Bay Fair,3,2.04,0.4932193286180591,0.2093,0.169662,0.03310398514760815,822,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,23,41059.0,93041.0,286050.0,286050.0,457901.0
8,Berryessa,1,2.04,0.4932193286180591,0.1101,0.169662,0.03310398514760815,0,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,45,28726.0,197640.0,293347.0,334690.0,559010.0
9,Castro Valley,2,2.04,0.4932193286180591,0.1799,0.169662,0.03310398514760815,188,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,23,0.0,110328.0,165604.0,290193.0,403433.0
10,Civic Center,2,2.04,0.4932193286180591,0.1768,0.169662,0.03310398514760815,780,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,10,74898.0,347795.0,500384.0,698612.0,870044.0
11,Coliseum,3,2.04,0.4932193286180591,0.2165,0.169662,0.03310398514760815,960,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,23,0.0,123040.0,267162.0,410020.0,495903.0
12,Colma,2,2.04,0.4932193286180591,0.1485,0.169662,0.03310398514760815,360,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,14,64887.0,114402.0,341124.0,367239.0,597747.0
13,Concord,2,2.04,0.4932193286180591,0.1558,0.169662,0.03310398514760815,360,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,31,0.0,87117.0,122213.0,188050.0,188050.0
14,Daly City,2,2.04,0.4932193286180591,0.153,0.169662,0.03310398514760815,440,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,14,0.0,231056.0,330204.0,616010.0,805122.0
15,Downtown Berkeley,2,2.04,0.4932193286180591,0.1823,0.169662,0.03310398514760815,360,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,2,82930.0,153753.0,218308.0,283446.0,448042.0
16,Dublin,1,2.04,0.4932193286180591,0.1309,0.169662,0.03310398514760815,0,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,23,54420.0,54420.0,90736.0,136646.0,213807.0
17,El Cerrito del Norte,2,2.04,0.4932193286180591,0.1426,0.169662,0.03310398514760815,96,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,2,0.0,81472.0,140593.0,268588.0,369372.0
18,El Cerrito Plaza,2,2.04,0.4932193286180591,0.157,0.169662,0.03310398514760815,188,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,2,21040.0,70450.0,216274.0,255804.0,355903.0
19,Embarcadero,2,2.04,0.4932193286180591,0.205,0.169662,0.03310398514760815,936,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,29,54398.0,210921.0,425020.0,521807.0,698612.0
20,Fremont,2,2.04,0.4932193286180591,0.1545,0.169662,0.03310398514760815,276,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,45,73855.0,73855.0,120131.0,315645.0,315645.0
21,Fruitvale,2,2.04,0.4932193286180591,0.2149,0.169662,0.03310398514760815,980,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,23,52299.0,90602.0,317296.0,356680.0,544423.0
22,Glen Park,2,2.04,0.4932193286180591,0.1618,0.169662,0.03310398514760815,588,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,10,115068.0,287877.0,624151.0,854219.0,986074.0
23,Hayward,2,2.04,0.4932193286180591,0.1863,0.169662,0.03310398514760815,516,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,45,66056.0,66056.0,230509.0,344758.0,467447.0
24,Lafayette,2,2.04,0.4932193286180591,0.1777,0.169662,0.03310398514760815,588,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,46,29639.0,29639.0,52373.0,107190.0,202640.0
25,Lake Merritt,3,2.04,0.4932193286180591,0.2319,0.169662,0.03310398514760815,1020,470.44,354.982561227323,1,0.12,0.32826072265931594,0.3333,0.066664,0.21295544782696607,29,16062.0,175958.0,281357.0,367715.0,542120.0
26,MacArthur,3,2.04,0.4932193286180591,0.2261,0.169662,0.03310398514760815,1176,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,46,22811.0,143953.0,271301.0,471471.0,524629.0
27,Millbrae,2,2.04,0.4932193286180591,0.1226,0.169662,0.03310398514760815,0,470.44,354.982561227323,1,0.12,0.32826072265931594,1.0,0.066664,0.21295544782696607,14,22710.0,22845.0,108699.0,211710.0,281774.0
28,Milpitas,2,2.04,0.4932193286180591,0.1323,0.169662,0.03310398514760815,96,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,45,0.0,31170.0,164682.0,164682.0,435506.0
29,Montgomery Street,2,2.04,0.4932193286180591,0.1922,0.169662,0.03310398514760815,888,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,29,85465.0,268802.0,425020.0,521807.0,826249.0
30,North Berkeley,2,2.04,0.4932193286180591,0.1694,0.169662,0.03310398514760815,276,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,2,50769.0,134802.0,218308.0,285572.0,445973.0
31,North Concord,2,2.04,0.4932193286180591,0.1486,0.169662,0.03310398514760815,276,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,31,38568.0,58689.0,58689.0,165316.0,165316.0
32,OAK,1,2.04,0.4932193286180591,0.1683,0.169662,0.03310398514760815,0,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,23,0.0,84499.0,154627.0,197739.0,410051.0
33,Orinda,2,2.04,0.4932193286180591,0.1874,0.169662,0.03310398514760815,656,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,46,19341.0,19341.0,32706.0,138257.0,262181.0
34,Pittsburg,2,2.04,0.4932193286180591,0.14,0.169662,0.03310398514760815,188,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,31,0.0,0.0,96081.0,116202.0,187733.0
35,Pittsburg Center,2,2.04,0.4932193286180591,0.1284,0.169662,0.03310398514760815,96,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,31,96081.0,96081.0,96081.0,96081.0,206117.0
36,Pleasant Hill,2,2.04,0.4932193286180591,0.1627,0.169662,0.03310398514760815,440,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,31,22734.0,86258.0,107080.0,182437.0,290825.0
37,Powell Street,2,2.04,0.4932193286180591,0.1835,0.169662,0.03310398514760815,836,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,10,140730.0,303556.0,496390.0,557170.0,870044.0
38,Richmond,1,2.04,0.4932193286180591,0.119,0.169662,0.03310398514760815,0,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,2,0.0,85676.0,175840.0,242245.0,301909.0
39,Rockridge,2,2.04,0.4932193286180591,0.201,0.169662,0.03310398514760815,720,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,46,39852.0,151725.0,317026.0,407626.0,536232.0
40,San Bruno,3,2.04,0.4932193286180591,0.1436,0.169662,0.03310398514760815,188,470.44,354.982561227323,1,0.12,0.32826072265931594,0.3333,0.066664,0.21295544782696607,14,43124.0,110856.0,133566.0,291725.0,334455.0
41,San Leandro,2,2.04,0.4932193286180591,0.2041,0.169662,0.03310398514760815,836,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,23,48088.0,123740.0,224179.0,330728.0,494839.0
42,SFO,2,2.04,0.4932193286180591,0.1226,0.169662,0.03310398514760815,0,470.44,354.982561227323,1,0.12,0.32826072265931594,1.0,0.066664,0.21295544782696607,14,135.0,22845.0,133566.0,211710.0,320354.0
43,South Hayward,2,2.04,0.4932193286180591,0.1735,0.169662,0.03310398514760815,440,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,45,79235.0,93452.0,234109.0,266634.0,411490.0
44,South San Francisco,2,2.04,0.4932193286180591,0.1443,0.169662,0.03310398514760815,276,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,14,0.0,186691.0,229815.0,389075.0,507636.0
45,Union City,2,2.04,0.4932193286180591,0.1636,0.169662,0.03310398514760815,360,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,45,74601.0,148456.0,227691.0,266079.0,326572.0
46,Walnut Creek,2,2.04,0.4932193286180591,0.1698,0.169662,0.03310398514760815,516,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,31,22734.0,43556.0,91133.0,198083.0,215621.0
47,Warm Springs,2,2.04,0.4932193286180591,0.1447,0.169662,0.03310398514760815,188,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,45,0.0,120913.0,120913.0,120913.0,321651.0
48,West Dublin,2,2.04,0.4932193286180591,0.1584,0.169662,0.03310398514760815,96,470.44,354.982561227323,0,0.12,0.32826072265931594,0.0,0.066664,0.21295544782696607,23,0.0,54420.0,90736.0,171748.0,229219.0
49,West Oakland,3,2.04,0.4932193286180591,0.229,0.169662,0.03310398514760815,980,470.44,354.982561227323,1,0.12,0.32826072265931594,0.3333,0.066664,0.21295544782696607,29,26254.0,42316.0,229058.0,246099.0,473317.0
